video_name,mos
5609569195.mp4,2.946662
6135877141.mp4,2.946662
6874423527.mp4,2.946662
7556185878.mp4,2.946662
7734422826.mp4,2.946662
3469529939.mp4,2.92418
4956521693.mp4,2.92418
7068941889.mp4,2.92418
8182593817.mp4,2.92418
7532463480.mp4,2.9161187248085
11057110163.mp4,2.901698
5003283158.mp4,2.901698
6061346837.mp4,2.901698
6210062524.mp4,2.901698
6879288904.mp4,2.901698
7192436890.mp4,2.901698
7633708420.mp4,2.901698
8403451337.mp4,2.901698
8728910927.mp4,2.901698
8909265380.mp4,2.901698
7344072960.mp4,2.8903158995957
5118641893.mp4,2.879216
5322533709.mp4,2.879216
6178882861.mp4,2.879216
6324422954.mp4,2.879216
7812985864.mp4,2.879216
7820483368.mp4,2.879216
7879889838.mp4,2.879216
8002170390.mp4,2.879216
9382662040.mp4,2.879216
3878700690.mp4,2.856734
4211514567.mp4,2.856734
5012335397.mp4,2.856734
5263261013.mp4,2.856734
5754220740.mp4,2.856734
5901642116.mp4,2.856734
6058824138.mp4,2.856734
6111574885.mp4,2.856734
7173586391.mp4,2.856734
7361913318.mp4,2.856734
8459254855.mp4,2.856734
8479364057.mp4,2.856734
9494995600.mp4,2.856734
4477789338.mp4,2.834252
5295005655.mp4,2.834252
6864942042.mp4,2.834252
6867937233.mp4,2.834252
6924551254.mp4,2.834252
7005111650.mp4,2.834252
8531461869.mp4,2.834252
8586743266.mp4,2.834252
11367153336.mp4,2.81177
3590551873.mp4,2.81177
4783174196.mp4,2.81177
5893880541.mp4,2.81177
6982428911.mp4,2.81177
7734563104.mp4,2.81177
8215074237.mp4,2.81177
8729448612.mp4,2.81177
9248029519.mp4,2.81177
5880475570.mp4,2.8068826087934
11425159465.mp4,2.789288
3861648412.mp4,2.789288
4626131441.mp4,2.789288
5111411754.mp4,2.789288
5162398156.mp4,2.789288
5203755303.mp4,2.789288
5418971855.mp4,2.789288
6554989029.mp4,2.789288
6868246166.mp4,2.789288
8689455432.mp4,2.789288
9387089233.mp4,2.789288
11925275803.mp4,2.766806
13291575674.mp4,2.766806
5694745216.mp4,2.766806
5827345790.mp4,2.766806
6059786344.mp4,2.766806
6208528782.mp4,2.766806
7616950966.mp4,2.766806
8230249635.mp4,2.766806
8235549337.mp4,2.766806
12032110574.mp4,2.744324
4565232312.mp4,2.744324
4836718842.mp4,2.744324
5110540070.mp4,2.744324
6296962313.mp4,2.744324
6343817087.mp4,2.744324
7959542546.mp4,2.744324
8319369964.mp4,2.744324
10406095776.mp4,2.721842
6073473868.mp4,2.721842
6280406572.mp4,2.721842
8667333526.mp4,2.721842
8078127133.mp4,2.7205694344925
11435365925.mp4,2.69936
5222599467.mp4,2.69936
5369095478.mp4,2.69936
6096558457.mp4,2.69936
6346933640.mp4,2.69936
6838572151.mp4,2.69936
6971905222.mp4,2.69936
7151780093.mp4,2.69936
7383232724.mp4,2.69936
8078333220.mp4,2.69936
5147152978.mp4,2.6966729086442
10238939436.mp4,2.676878
12031712185.mp4,2.676878
3591184129.mp4,2.676878
4573266245.mp4,2.676878
5805360253.mp4,2.676878
6215542986.mp4,2.676878
6929069239.mp4,2.676878
8217524401.mp4,2.676878
9524637688.mp4,2.676878
4573314147.mp4,2.654396
4642004278.mp4,2.654396
4996677282.mp4,2.654396
5266562897.mp4,2.654396
6223104346.mp4,2.654396
6724048499.mp4,2.654396
7819697028.mp4,2.654396
9651230522.mp4,2.654396
4270576961.mp4,2.631914
5409101281.mp4,2.631914
5644303578.mp4,2.631914
6024650797.mp4,2.631914
8583146942.mp4,2.631914
8604343265.mp4,2.631914
10411421606.mp4,2.609432
4159445902.mp4,2.609432
4889669313.mp4,2.609432
5004709068.mp4,2.609432
5621374631.mp4,2.609432
5636445745.mp4,2.609432
5960200024.mp4,2.609432
6294328198.mp4,2.609432
6812062788.mp4,2.609432
7938991482.mp4,2.609432
12439507093.mp4,2.58695
12952440214.mp4,2.58695
5072411175.mp4,2.58695
5493602442.mp4,2.58695
5620430600.mp4,2.58695
6015938306.mp4,2.58695
8675766145.mp4,2.58695
9298912586.mp4,2.58695
3744752110.mp4,2.564468
4871910775.mp4,2.564468
5319413177.mp4,2.564468
5858864133.mp4,2.564468
5941894437.mp4,2.564468
6340146486.mp4,2.564468
7177427229.mp4,2.564468
8013211059.mp4,2.564468
8317937019.mp4,2.564468
8699104416.mp4,2.564468
8731237129.mp4,2.564468
10785115855.mp4,2.541986
4897814885.mp4,2.541986
5119193300.mp4,2.541986
5346134105.mp4,2.541986
5550087163.mp4,2.541986
5564209652.mp4,2.541986
5668545266.mp4,2.541986
6422437813.mp4,2.541986
7708735292.mp4,2.541986
8039356416.mp4,2.541986
8532196494.mp4,2.541986
3561516939.mp4,2.519504
5268797415.mp4,2.519504
5914119796.mp4,2.519504
7547384258.mp4,2.519504
3339387387.mp4,2.497022
4866009712.mp4,2.497022
5392736832.mp4,2.497022
5415012877.mp4,2.497022
7495255120.mp4,2.497022
8092884510.mp4,2.497022
11359714186.mp4,2.47454
12099271596.mp4,2.47454
3343535739.mp4,2.47454
4095112467.mp4,2.47454
5020714258.mp4,2.47454
5424989067.mp4,2.47454
5850199057.mp4,2.47454
5858312093.mp4,2.47454
6096480589.mp4,2.47454
6469679863.mp4,2.47454
6917745987.mp4,2.47454
7136906983.mp4,2.47454
7897750494.mp4,2.47454
8140107150.mp4,2.47454
8281880253.mp4,2.47454
8933125503.mp4,2.47454
3504083604.mp4,2.452058
4472493392.mp4,2.452058
5865474554.mp4,2.452058
6497857295.mp4,2.452058
7517202292.mp4,2.452058
8415984918.mp4,2.452058
4506003922.mp4,2.429576
5107749210.mp4,2.429576
5790468384.mp4,2.429576
7722155622.mp4,2.429576
8591330227.mp4,2.429576
8635322862.mp4,2.429576
9717753449.mp4,2.429576
3763235915.mp4,2.4114482215838
12387439244.mp4,2.407094
4258186896.mp4,2.407094
7550224002.mp4,2.407094
10404182556.mp4,2.384612
4773686738.mp4,2.384612
4970919913.mp4,2.384612
5133219451.mp4,2.384612
6270222640.mp4,2.384612
7175971942.mp4,2.384612
7287459080.mp4,2.384612
8304230962.mp4,2.384612
8632107216.mp4,2.384612
10127250986.mp4,2.36213
10201521555.mp4,2.36213
3318634083.mp4,2.36213
4629711727.mp4,2.36213
5266882983.mp4,2.36213
5412442677.mp4,2.36213
5777975441.mp4,2.36213
5869559051.mp4,2.36213
8478531549.mp4,2.36213
5009379117.mp4,2.3616748991222
11469243925.mp4,2.339648
3533765114.mp4,2.339648
4735334918.mp4,2.339648
5014400375.mp4,2.339648
6329730783.mp4,2.339648
7390590300.mp4,2.339648
8251526312.mp4,2.339648
8440795977.mp4,2.339648
8479579728.mp4,2.339648
8507613491.mp4,2.339648
11237101334.mp4,2.317166
3934294391.mp4,2.317166
4206970561.mp4,2.317166
4966446054.mp4,2.317166
5093919014.mp4,2.317166
5134417428.mp4,2.317166
5419510404.mp4,2.317166
5636101558.mp4,2.317166
8729280042.mp4,2.317166
9234105504.mp4,2.317166
9256674744.mp4,2.317166
6629527951.mp4,2.311523107928
6740483069.mp4,2.29714296875
3374751086.mp4,2.294684
4005506137.mp4,2.294684
4915461487.mp4,2.294684
5045897151.mp4,2.294684
5208145791.mp4,2.294684
5310216885.mp4,2.294684
5453773681.mp4,2.294684
5806274886.mp4,2.294684
6059351914.mp4,2.294684
7548305462.mp4,2.294684
10716551125.mp4,2.272202
5433352304.mp4,2.272202
5553355582.mp4,2.272202
6123040072.mp4,2.272202
8320880668.mp4,2.272202
8433382995.mp4,2.272202
9189459433.mp4,2.272202
9455400456.mp4,2.272202
4866613201.mp4,2.24972
4914377539.mp4,2.24972
5031142078.mp4,2.24972
6173852301.mp4,2.24972
6370967061.mp4,2.24972
8731159058.mp4,2.24972
10102107193.mp4,2.227238
5044148124.mp4,2.227238
5460258278.mp4,2.227238
7962972726.mp4,2.227238
8278672659.mp4,2.227238
8685321568.mp4,2.227238
11061444876.mp4,2.204756
11907021903.mp4,2.204756
12461764004.mp4,2.204756
4820762619.mp4,2.204756
5115335471.mp4,2.204756
5819852885.mp4,2.204756
8324243833.mp4,2.204756
5078125268.mp4,2.182274
6149591212.mp4,2.182274
6346026937.mp4,2.182274
8587927758.mp4,2.182274
5134310379.mp4,2.159792
8069024908.mp4,2.159792
9136867624.mp4,2.159792
7917797604.mp4,2.1436728297857
10625504535.mp4,2.13731
8144762018.mp4,2.13731
8477990214.mp4,2.13731
9000209228.mp4,2.13731
9564154386.mp4,2.13731
8554748075.mp4,2.1250222673066
3496871384.mp4,2.114828
4775312025.mp4,2.114828
5625415555.mp4,2.114828
7651248048.mp4,2.114828
8336226077.mp4,2.114828
8372557828.mp4,2.114828
9618443862.mp4,2.114828
9765162404.mp4,2.114828
10716218856.mp4,2.092346
4639129836.mp4,2.092346
4959664675.mp4,2.092346
5733977738.mp4,2.092346
6212970517.mp4,2.092346
7123683275.mp4,2.092346
7171297739.mp4,2.092346
8195899669.mp4,2.092346
9427595515.mp4,2.092346
5460445525.mp4,2.069864
5506184490.mp4,2.069864
5956265529.mp4,2.069864
6120978816.mp4,2.069864
8582023917.mp4,2.069864
8663100289.mp4,2.0641127907761
6749780445.mp4,2.047382
7545358086.mp4,2.047382
8110008288.mp4,2.047382
8527434285.mp4,2.047382
4907486229.mp4,2.0249
6008700446.mp4,2.0249
8592011515.mp4,2.0249
8339870239.mp4,2.0159785713572
4823416929.mp4,2.002418
4991520511.mp4,2.002418
7087189849.mp4,2.002418
8257892715.mp4,2.002418
9047671138.mp4,2.002418
4677538291.mp4,1.979936
4933934170.mp4,1.979936
6299595444.mp4,1.979936
11688667226.mp4,1.957454
5504464599.mp4,1.957454
6131895268.mp4,1.957454
9814654176.mp4,1.957454
7495449440.mp4,1.934972
8017059368.mp4,1.9205531648036
6661657005.mp4,1.91249
7983363078.mp4,1.91249
10417424703.mp4,1.890008
6783810490.mp4,1.890008
11095294653.mp4,1.867526
3770747002.mp4,1.867526
5935222726.mp4,1.867526
5962679589.mp4,1.867526
7848940332.mp4,1.867526
6268902756.mp4,1.8485705883455
4879585643.mp4,1.845044
5043852749.mp4,1.845044
5048882871.mp4,1.845044
5150451769.mp4,1.845044
8625682550.mp4,1.845044
4905336825.mp4,1.8316953125
10694139655.mp4,1.822562
4321531777.mp4,1.822562
6275674780.mp4,1.822562
6323632937.mp4,1.822562
9058636581.mp4,1.822562
12567402335.mp4,1.80008
6268574586.mp4,1.80008
6497033987.mp4,1.80008
6792979288.mp4,1.777598
7863416600.mp4,1.777598
7978973307.mp4,1.777598
11635304003.mp4,1.732634
4834450895.mp4,1.732634
5266893553.mp4,1.732634
5475555707.mp4,1.732634
4204485800.mp4,1.721089189493
5542380796.mp4,1.710152
5993312864.mp4,1.710152
6369679907.mp4,1.710152
10178280003.mp4,1.68767
10650618913.mp4,1.68767
4627984833.mp4,1.68767
6223028206.mp4,1.665188
6238991743.mp4,1.665188
7558781186.mp4,1.665188
8643336872.mp4,1.665188
4177089041.mp4,1.642706
4970624827.mp4,1.642706
8222762296.mp4,1.642706
10132105415.mp4,1.620224
4472730048.mp4,1.6004473028999
6985991227.mp4,1.597742
10672253555.mp4,1.5918809336072
5927908371.mp4,1.57526
6079875162.mp4,1.57526
3887621073.mp4,1.552778
4265470174.mp4,1.530296
5570426341.mp4,1.530296
7074513729.mp4,1.530296
3471567822.mp4,1.485332
6184163826.mp4,1.485332
9369433766.mp4,1.485332
9445782126.mp4,1.485332
6028497716.mp4,1.440368
10925288616.mp4,1.417886
6807638360.mp4,1.417886
8483400755.mp4,1.417886
4744073127.mp4,1.372922
8724380666.mp4,1.35044
5319047612.mp4,1.2907092255029
6408325533.mp4,1.193066
8536919744.mp4,1.148102
A001.mp4,4.334858496
A002.mp4,3.680668664
A003.mp4,4.2756286624
A004.mp4,3.7382210512
A005.mp4,3.3918882784
A006.mp4,4.4609436976
A007.mp4,3.49714804
A008.mp4,3.3836836256
A009.mp4,4.35084844
A010.mp4,2.938313048
A011.mp4,4.5344603536
A012NEW.mp4,3.4091420128
A013.mp4,4.4254719824
A014.mp4,4.0419672256
A015.mp4,4.2824725296
A016.mp4,3.1255594288
A017.mp4,3.9139506784
A018.mp4,4.214712824
A019.mp4,4.067009104
A020.mp4,4.2633616224
A021.mp4,3.1186841808
A022.mp4,3.149291872
A023.mp4,4.0161094464
A024.mp4,4.098931936
A025.mp4,3.2466179968
A026.mp4,4.1724685616
A027.mp4,3.6532332864
A028.mp4,3.2307792512
A029.mp4,4.1966146608
A030.mp4,4.3718250784
A031.mp4,3.8177086176
A032.mp4,4.1661695792
A033.mp4,4.0917343216
A034.mp4,4.3404243088
A035.mp4,4.4736415104
A036NEW.mp4,3.3771393024
A037.mp4,4.2593677024
A038.mp4,3.527159496
A039.mp4,3.558155168
A040.mp4,3.4831350864
A041.mp4,3.0485081536
A042.mp4,4.2378404736
A043.mp4,3.1344972512
A044.mp4,3.5703451824
A045.mp4,4.3846484144
A046NEW.mp4,4.0198580256
A047.mp4,3.714588456
A048.mp4,4.1098923936
A049.mp4,4.1062236928
A050.mp4,3.4168246032
A051.mp4,4.3362478096
A052.mp4,3.3247847168
A053.mp4,3.9598978752
A054.mp4,4.2188836176
A055.mp4,3.5810688576
A056.mp4,3.5397089632
A057.mp4,3.9428038976
A058.mp4,3.672096
A059.mp4,4.1652680944
A060.mp4,3.8485102992
A061.mp4,3.6564655088
A062.mp4,3.4016134736
A063.mp4,3.3268244688
A064.mp4,3.4681122416
A065.mp4,4.3802237216
A066.mp4,4.1788873616
A067.mp4,4.2556390928
A068.mp4,3.162100944
A069.mp4,3.4565498432
A070.mp4,3.9134657024
A071.mp4,4.1601273488
A072.mp4,2.6291294368
A073.mp4,4.6457937264
A074.mp4,3.6812363712
A075.mp4,3.7059501776
A076.mp4,3.894143688
A077.mp4,4.1698611024
A078.mp4,3.1551030256
A079.mp4,4.3594581904
A080NEW.mp4,3.1645429408
A081.mp4,4.2059775504
A082.mp4,4.5303865552
A083.mp4,3.3670660656
A084.mp4,3.625980488
A085.mp4,4.0671688608
A086.mp4,3.0523223472
A087.mp4,3.661868712
A088.mp4,3.2866598976
A089.mp4,3.3852298432
A090.mp4,4.5042834352
A091.mp4,3.3646725664
A092.mp4,4.07419816
A093.mp4,3.9563261696
A094.mp4,3.5392724848
A095.mp4,4.0871527248
A096.mp4,3.945437032
A097.mp4,3.9419509104
A098.mp4,4.4939620048
A099.mp4,3.3626156976
A100.mp4,3.3761836144
A101.mp4,4.0248646896
A102.mp4,3.842893136
A103.mp4,4.0891839184
A104.mp4,3.48338328
A105.mp4,3.1267091072
A106.mp4,4.118330976
A107.mp4,4.37481196
A108.mp4,3.0686203936
A109.mp4,3.0875173408
A110.mp4,4.552427288
B001.mp4,2.823345208
B002.mp4,4.140654136
B003.mp4,3.4470414608
B004.mp4,3.7768479632
B005.mp4,3.3952574352
B006.mp4,3.315053816
B007.mp4,3.126013024
B008.mp4,4.1861819712
B009.mp4,3.1727732688
B010.mp4,3.0145769504
B011.mp4,3.0739579824
B012.mp4,3.0153842928
B013.mp4,3.702891976
B014.mp4,3.8239876304
B015.mp4,3.6710575808
B016.mp4,3.532494232
B017.mp4,3.9108553904
B018.mp4,3.587196672
B019.mp4,3.9335779424
B020.mp4,4.0223656368
B021.mp4,4.4706032784
B022.mp4,4.457528896
B023.mp4,4.0675768112
B024.mp4,3.9747153184
B025.mp4,4.51452784
B026.mp4,4.1022811232
B027.mp4,4.5926631792
B028.mp4,4.2952673376
B029.mp4,4.6385904064
B030.mp4,2.7241219712
B031.mp4,4.040549384
B032.mp4,3.8194117392
B033.mp4,3.982166832
B034.mp4,4.0851044144
B035.mp4,3.298393464
B036.mp4,4.4103321728
B037.mp4,3.4079324256
B038.mp4,3.9706158448
B039.mp4,3.7925326576
B040.mp4,3.9594556912
B041.mp4,3.352553872
B042.mp4,3.8397664672
B043.mp4,3.1386224
B044.mp4,4.5317273712
B045.mp4,3.8753408832
B046.mp4,4.1862532912
B047.mp4,3.8652704992
B048.mp4,3.9272133456
B049.mp4,4.2880953984
B050.mp4,4.2484158032
B051.mp4,3.3600310608
B052.mp4,3.7180232272
B053.mp4,4.184187864
B054NEW.mp4,2.8223210528
B055.mp4,3.877297904
B056.mp4,3.8339752832
B057.mp4,3.7575288016
B058.mp4,3.711093776
B059.mp4,3.529456
B060.mp4,3.7430793696
B061.mp4,3.8632649808
B062.mp4,3.6674202608
B063.mp4,3.305568256
B064.mp4,3.7592747152
B065.mp4,3.7211841296
B066.mp4,3.6890616016
B067.mp4,4.0606273904
B068.mp4,4.2332959632
B069.mp4,4.0000196544
B070.mp4,3.6553443584
B071.mp4,4.3667984448
B072.mp4,4.401642544
B073.mp4,3.9298379216
B074.mp4,4.4162146464
B075.mp4,3.6273098928
B076.mp4,4.4767881488
B077.mp4,4.3830907856
B078.mp4,4.5464478192
B079.mp4,4.1437294544
B080.mp4,4.2943943808
B081.mp4,3.3691914016
B082.mp4,3.1683542816
B083.mp4,3.3905217872
B084.mp4,2.8250740048
B085.mp4,4.2870341568
B086.mp4,4.3383275008
B087.mp4,4.105093984
B088.mp4,3.5527833456
B089.mp4,4.1630029712
B090.mp4,2.7891458416
B091.mp4,4.0935629664
B092.mp4,4.1919845664
B093.mp4,4.0432795136
B094.mp4,4.1210354304
B095.mp4,4.1216630464
B096.mp4,3.6916547968
B097.mp4,3.7692423984
B098.mp4,4.333917072
B099.mp4,4.0298342672
B100.mp4,4.3350810144
B101.mp4,3.7360871568
B102.mp4,4.5570887632
B103.mp4,2.7662863552
B104.mp4,4.0813700992
B105.mp4,4.0686352
B106.mp4,3.6737449184
B107.mp4,4.2346339264
B108.mp4,4.4920420704
B109.mp4,4.309111976
B110.mp4,4.2612762256
B111.mp4,3.6936431984
B112.mp4,3.6523717408
B113.mp4,4.150524824
B114.mp4,4.4940704112
B115NEW.mp4,3.1641321376
B116.mp4,3.9190857184
B117.mp4,4.0641734208
B118.mp4,4.0965042032
B119.mp4,4.0255835952
B120.mp4,4.413296232
B121.mp4,3.5965795312
B122.mp4,3.736697656
B123.mp4,4.232771048
B124.mp4,3.6252073792
B125.mp4,3.5562409392
B126.mp4,4.143621048
B127.mp4,3.711521696
B128.mp4,3.7365721328
B129.mp4,3.1367766384
B130.mp4,3.5515167024
B131.mp4,3.103304736
B132.mp4,3.2635008672
B133.mp4,4.363942792
B134.mp4,4.0244168
B135.mp4,4.3218212
B136.mp4,4.0963587104
B137.mp4,3.3904048224
B138.mp4,4.308712584
B139NEW.mp4,4.0088747456
B140.mp4,3.9995603536
B141.mp4,4.5089163824
B142.mp4,3.8993700176
B143.mp4,3.874059976
B144.mp4,3.3619481424
B145.mp4,4.5491665376
B146.mp4,3.8405652512
B147.mp4,4.1292686112
B148.mp4,2.8312303472
B149.mp4,3.5173572752
B150.mp4,3.7189418288
B151.mp4,4.0913263712
B152.mp4,4.0711656336
B153.mp4,3.8404711088
B154.mp4,3.464868608
B155.mp4,3.2868795632
B156.mp4,4.0203287376
B157.mp4,4.2128556512
B158.mp4,4.2391099696
B159.mp4,3.0716643312
B160.mp4,3.0260965568
B161.mp4,4.0900796976
B162.mp4,3.5118513712
B163.mp4,3.3463433264
B164.mp4,4.4187793136
B165.mp4,3.9680340608
B166.mp4,3.6953919648
B167.mp4,2.4701029536
B168.mp4,3.652825336
B169.mp4,3.5887058032
B170.mp4,3.0676789696
B171.mp4,4.6062368016
B172.mp4,4.203258832
B173.mp4,3.9293358288
B174.mp4,2.5566854336
B175.mp4,3.1478112688
B176.mp4,4.0138814096
B177.mp4,3.2080909328
B178.mp4,3.7963126176
B179.mp4,3.659643528
B180.mp4,4.1283899488
B181.mp4,3.1450782864
B182.mp4,4.4129225152
B183.mp4,4.4792700848
B184.mp4,3.6728263168
B185.mp4,3.9121391504
B186.mp4,3.88684052
B187.mp4,4.619197072
B188.mp4,4.0528706272
B189.mp4,3.4686428624
B190.mp4,4.1039557168
B191.mp4,4.4087659856
B192.mp4,3.6349553968
B193.mp4,4.0598656928
B194.mp4,3.6299829664
B195.mp4,4.04945012
B196.mp4,3.4924038336
B197.mp4,3.0851095776
B198.mp4,4.4635711264
B199.mp4,4.2185156064
B200.mp4,3.0804652192
B201.mp4,3.4558138208
B202.mp4,4.294277416
B203.mp4,4.286560592
B204.mp4,4.1106940304
B205.mp4,3.849525896
B206.mp4,4.3561517952
B207.mp4,4.5139743968
B208.mp4,4.1602414608
B209.mp4,4.1791897584
B210.mp4,2.8851996176
B211.mp4,4.35662536
B212.mp4,4.091158056
B213.mp4,4.4973996288
B214.mp4,3.3359163424
B215.mp4,3.4489756592
B216.mp4,4.4963669152
B217.mp4,3.1237250784
B218.mp4,4.5862643488
B219.mp4,4.2716090672
B220.mp4,4.046297776
B221.mp4,4.3400620032
B222.mp4,3.0231210864
B223.mp4,3.7749879376
B224.mp4,4.356924904
B225.mp4,4.3414313472
B226.mp4,3.8294478896
B227.mp4,4.6205036544
B228.mp4,4.0771565136
B229.mp4,4.1538369248
B230.mp4,4.1466221936
B231.mp4,3.9014953536
B232.mp4,3.9047389872
B233.mp4,3.4957958128
B234.mp4,4.3413971136
B235.mp4,3.9976090384
B236.mp4,3.5686449136
B237.mp4,4.0464090352
B238.mp4,3.7721094624
B239.mp4,3.9726013936
B240.mp4,3.9618720128
B241.mp4,3.941942352
B242.mp4,4.0906702272
B243.mp4,3.4096983088
B244.mp4,3.8586605616
B245.mp4,4.4093850432
B246.mp4,3.6544457264
B247.mp4,4.2216194528
B248NEW.mp4,3.8259246816
B249.mp4,4.0368806832
B250.mp4,3.7922787584
B251.mp4,4.4058760992
B252.mp4,4.1364234336
B253.mp4,4.1052023904
B254.mp4,3.602744432
B255.mp4,3.8216511872
B256.mp4,3.7448509584
B257.mp4,4.3917176528
B258.mp4,4.4830842784
B259.mp4,4.4679958192
B260.mp4,2.22354914304
B261.mp4,4.2715406
B262.mp4,3.5279183408
B263NEW.mp4,3.8858591568
B264.mp4,4.274436192
B265.mp4,4.1703032864
B266.mp4,4.56331072
B267.mp4,3.8234684208
B268.mp4,2.7616562608
B269.mp4,3.9442645312
B270.mp4,4.6228800368
B271.mp4,4.4482658544
B272.mp4,3.4621413312
B273.mp4,3.5710155904
B274.mp4,3.6136050416
B275.mp4,4.300724744
B276.mp4,4.4281650256
B277.mp4,2.8620519984
B278.mp4,4.0533613088
B279.mp4,3.9854104656
B280.mp4,4.0290839808
B281.mp4,3.480616064
B282.mp4,4.0681131376
B283.mp4,3.879965272
B284.mp4,4.0807538944
B285.mp4,4.1480485936
B286.mp4,3.1472150336
B287.mp4,4.0508651088
B288.mp4,4.3993374816
B289.mp4,4.4663326368
B290.mp4,3.8271399744
B291.mp4,4.0750711168
B292.mp4,4.3844002208
B293.mp4,4.278273208
B294.mp4,3.9386359568
B295.mp4,3.6080192592
B296.mp4,3.849055184
B297.mp4,3.7985920048
B298.mp4,3.2553475648
B299.mp4,4.10600688
