video_name,mos
B300.mp4,2.835968848
B301.mp4,3.4474151776
B302.mp4,4.107148
B303.mp4,2.5846771072
B304.mp4,4.6629076736
B305.mp4,3.9314554592
B306.mp4,4.3033150864
B307.mp4,3.8248434704
B308.mp4,4.4083979744
B309.mp4,4.207680672
B310.mp4,4.4758609888
B311.mp4,4.5800224224
B312.mp4,3.7910463488
B313.mp4,4.5909087072
B314.mp4,4.735805272
B315.mp4,4.487797104
B316.mp4,4.5885180608
C001.mp4,4.4486024848
D001.mp4,2.9797014704
E001.mp4,3.5182188208
F001.mp4,4.0238148592
F002.mp4,2.8736001328
F003.mp4,3.1932620784
F004.mp4,2.5770858064
F005.mp4,3.6634634272
F006.mp4,3.7463943232
F007.mp4,3.2649072976
G001.mp4,4.1025378752
G002.mp4,3.4015706816
G003.mp4,4.1330885104
G004.mp4,4.216067904
G005.mp4,4.4792472624
G006.mp4,4.125149168
G007.mp4,4.5341237232
G008.mp4,3.9234647664
G009.mp4,4.1226415568
G010.mp4,3.9976832112
G011.mp4,2.7526300016
G012.mp4,3.5121195344
G013.mp4,4.1361866512
G014.mp4,3.646306688
G015.mp4,4.5921610864
G016.mp4,4.3452398352
G017.mp4,4.1908263296
G018.mp4,4.4305071744
G019.mp4,4.0903136272
G020.mp4,3.775752488
G021.mp4,3.2233591184
G022.mp4,3.7166624416
G023.mp4,3.7274574368
G024.mp4,3.7471018176
G025.mp4,3.2014638784
G026.mp4,3.5982598304
G027.mp4,3.3507794304
G028.mp4,3.7972854224
G029.mp4,3.486193288
G030.mp4,4.265178856
G031.mp4,4.0624246544
G032.mp4,3.565914784
G033.mp4,3.776237464
G034.mp4,4.3977170912
G035.mp4,4.1073448432
G036.mp4,4.2908626144
G037.mp4,4.2791233424
G038.mp4,4.103582
G039.mp4,4.1450588592
G040.mp4,4.3547881568
G041.mp4,3.2931899568
G042.mp4,4.048408848
G043.mp4,4.2548631312
G044.mp4,4.184558728
G045.mp4,3.8285635216
G046.mp4,4.2946111936
G047.mp4,4.0481064512
G048.mp4,4.2980973152
G049.mp4,3.3178609712
G050.mp4,4.3258750288
G051.mp4,4.2030905168
G052.mp4,3.97684636
G053.mp4,4.1659670304
G054.mp4,3.643568
G055.mp4,3.856900384
G056.mp4,3.8161795168
G057.mp4,3.6017858912
G058.mp4,3.9043738288
G059.mp4,3.1302180512
G060.mp4,4.0838919744
G061.mp4,4.1538854224
G062.mp4,3.4548039296
G063.mp4,2.875722616
G064.mp4,2.3693163824
G065.mp4,4.0053429792
G066.mp4,2.3857085712
G067.mp4,3.6804946432
G068.mp4,3.7423832864
G069.mp4,3.9323968832
G070.mp4,4.3165549312
G071.mp4,3.4259392992
G072.mp4,3.4080180096
G073.mp4,2.5775707824
G074.mp4,4.4190332128
G075.mp4,3.880150704
G076.mp4,4.3292698608
G077.mp4,4.4776782224
G078.mp4,4.3733969712
G079.mp4,2.4841216128
G080.mp4,2.79507396
G081.mp4,3.37918476
G082.mp4,4.271726032
G083.mp4,4.2933017584
G084.mp4,3.7382752544
G085.mp4,4.2283092688
G086.mp4,3.2257925568
G087.mp4,4.0748657152
G088.mp4,3.6459244128
G089.mp4,2.9378936864
G090.mp4,4.1983348992
G091.mp4,4.44941268
G092.mp4,3.9811997328
G093.mp4,3.932000344
G094.mp4,3.95352472
G095.mp4,4.3059653376
G096.mp4,4.5172180304
G097.mp4,4.4622531328
G098.mp4,3.0688885568
G099.mp4,4.3443069696
G100.mp4,4.3298746544
G101.mp4,3.844248216
G102.mp4,3.978772
G103.mp4,4.366881176
G104.mp4,4.5036130272
G105.mp4,3.3317655184
G106.mp4,2.7142712528
G107.mp4,3.4516230576
G108.mp4,3.7177065664
G109.mp4,4.3067270352
G110.mp4,4.4287070576
G111.mp4,3.6158444896
G112.mp4,4.1667515504
G113.mp4,4.1711163344
G114.mp4,3.9018376896
G115.mp4,4.2670502928
G116.mp4,4.5685998112
G117.mp4,4.0936000528
G118.mp4,3.9259952
G119.mp4,4.239218376
H001.mp4,3.8631594272
H002.mp4,4.0174930544
I001.mp4,4.1098923936
I002.mp4,3.85531708
I003.mp4,4.0298770592
J001.mp4,4.0794130784
J002.mp4,3.82500608
J003.mp4,3.7703007872
J004.mp4,3.83313656
J005.mp4,2.7338585776
K001.mp4,2.9877492192
K002.mp4,3.584843112
L001.mp4,4.2297128464
M001.mp4,3.100580312
M002.mp4,4.0232214768
M003.mp4,2.6481804352
N001.mp4,3.97007096
O001.mp4,2.8390784
O002.mp4,2.9308501232
P001.mp4,3.883174672
P002.mp4,3.7619278192
P003.mp4,3.807575472
P004.mp4,3.8552286432
P005.mp4,4.1611258288
P006.mp4,3.5929907088
P007.mp4,3.1361661392
P008.mp4,3.143029976
P009.mp4,3.6426066064
Q001.mp4,3.7903902048
R001.mp4,4.1138463744
Animation_1080P-01b3,3.649
Animation_1080P-05f8,3.901
Animation_1080P-0c4f,3.94
Animation_1080P-0cdf,4.245
Animation_1080P-18f5,4.158
Animation_1080P-209f,4.189
Animation_1080P-21dd,3.791
Animation_1080P-2fbe,3.346
Animation_1080P-2fff,4.369
Animation_1080P-3d67,2.778
Animation_1080P-3dbf,4.444
Animation_1080P-3e01,4.045
Animation_1080P-4214,3.51
Animation_1080P-4609,4.698
Animation_1080P-4be3,3.565
Animation_1080P-4ea8,4.121
Animation_1080P-5083,3.252
Animation_1080P-58d3,4.243
Animation_1080P-5dd8,3.958
Animation_1080P-5f3b,4.243
Animation_1080P-646f,3.376
Animation_1080P-66ba,3.081
Animation_1080P-6a33,2.052
Animation_1080P-6ec0,4.124
Animation_1080P-7f27,4.195
Animation_2160P-41dc,3.512
Animation_2160P-6f3b,4.082
Animation_360P-08c9,3.652
Animation_360P-188f,3.702
Animation_360P-24d4,3.435
Animation_360P-3e40,2.353
Animation_360P-3e52,3.651
Animation_360P-47cc,3.282
Animation_360P-4b4c,3.003
Animation_360P-4edc,3.682
Animation_360P-5712,3.552
Animation_360P-5de0,3.429
Animation_360P-631c,2.236
Animation_360P-6355,3.126
Animation_360P-69e0,3.382
Animation_360P-7856,2.751
Animation_360P-794f,3.362
Animation_480P-0194,3.097
Animation_480P-046c,3.15
Animation_480P-0529,2.205
Animation_480P-073c,3.407
Animation_480P-087e,3.525
Animation_480P-08a5,3.42
Animation_480P-0d04,3.111
Animation_480P-1da7,3.183
Animation_480P-3281,3.211
Animation_480P-35ee,3.29
Animation_480P-3e06,2.994
Animation_480P-3fdf,3.465
Animation_480P-4b80,3.618
Animation_480P-4b86,3.495
Animation_480P-4e36,3.303
Animation_480P-52af,3.656
Animation_480P-66c0,3.453
Animation_480P-6e23,3.731
Animation_480P-6ef6,3.607
Animation_480P-6ff4,3.29
Animation_480P-70d4,3.848
Animation_480P-7114,3.653
Animation_480P-791b,3.286
Animation_480P-7a31,3.487
Animation_480P-7ef2,3.164
Animation_720P-0116,4.054
Animation_720P-01b3,3.638
Animation_720P-06a6,3.942
Animation_720P-0acc,3.876
Animation_720P-0c8f,3.409
Animation_720P-13b7,4.318
Animation_720P-1a6d,4.283
Animation_720P-2525,3.73
Animation_720P-26d2,3.14
Animation_720P-2abf,3.615
Animation_720P-31c9,4.351
Animation_720P-3adc,3.575
Animation_720P-412a,4.249
Animation_720P-41cf,3.862
Animation_720P-41d6,4.148
Animation_720P-4268,3.846
Animation_720P-431c,4.396
Animation_720P-4b17,4.074
Animation_720P-57d9,3.522
Animation_720P-5bfc,4.421
Animation_720P-620f,4.522
Animation_720P-6372,4.422
Animation_720P-79ee,2.197
Animation_720P-7b29,3.862
Animation_720P-7e7d,3.589
Animation_720P-7ff2,4.124
CoverSong_1080P-0188,2.383
CoverSong_1080P-033d,4.433
CoverSong_1080P-0a86,4.228
CoverSong_1080P-0cdc,2.741
CoverSong_1080P-0f33,3.221
CoverSong_1080P-0f3a,4.358
CoverSong_1080P-1963,3.882
CoverSong_1080P-1b08,3.812
CoverSong_1080P-1b0c,3.763
CoverSong_1080P-2207,3.675
CoverSong_1080P-237f,3.893
CoverSong_1080P-3409,4.331
CoverSong_1080P-3499,4.193
CoverSong_1080P-3aac,3.381
CoverSong_1080P-3df8,3.827
CoverSong_1080P-4bad,4.298
CoverSong_1080P-5430,3.969
CoverSong_1080P-5456,3.736
CoverSong_1080P-5cae,3.209
CoverSong_1080P-5e69,3.29
CoverSong_1080P-5f92,4.043
CoverSong_1080P-6f26,4.288
CoverSong_360P-0a9d,2.538
CoverSong_360P-0aa2,2.511
CoverSong_360P-11f9,2.79
CoverSong_360P-130a,3.449
CoverSong_360P-13d2,2.578
CoverSong_360P-14b9,2.633
CoverSong_360P-1b2b,3.409
CoverSong_360P-2146,2.273
CoverSong_360P-2b4d,2.796
CoverSong_360P-3218,2.427
CoverSong_360P-4add,2.855
CoverSong_360P-53a6,3.235
CoverSong_360P-59d1,2.828
CoverSong_360P-5a24,2.789
CoverSong_360P-5d20,2.943
CoverSong_360P-67ec,2.404
CoverSong_360P-69ef,3.145
CoverSong_360P-6d6a,3.273
CoverSong_360P-6da7,2.763
CoverSong_480P-0170,3.118
CoverSong_480P-1019,3.815
CoverSong_480P-1109,2.826
CoverSong_480P-2142,3.25
CoverSong_480P-2207,2.934
CoverSong_480P-2711,2.514
CoverSong_480P-2d2c,3.837
CoverSong_480P-3076,1.71
CoverSong_480P-35e1,3.608
CoverSong_480P-3e4b,2.877
CoverSong_480P-3e92,4.235
CoverSong_480P-3f3b,3.027
CoverSong_480P-41a5,3.27
CoverSong_480P-4d34,2.677
CoverSong_480P-53f4,3.169
CoverSong_480P-59f2,3.418
CoverSong_480P-5b62,3.056
CoverSong_480P-60a6,2.369
CoverSong_480P-64d0,3.917
CoverSong_480P-6c3e,2.502
CoverSong_480P-6c50,2.729
CoverSong_480P-7443,3.65
CoverSong_480P-7f6d,3.048
CoverSong_720P-014c,2.618
CoverSong_720P-01a1,3.713
CoverSong_720P-0239,2.52
CoverSong_720P-05d6,3.744
CoverSong_720P-10f1,2.805
CoverSong_720P-1393,4.059
CoverSong_720P-1928,3.423
CoverSong_720P-2d05,3.224
CoverSong_720P-3261,3.942
CoverSong_720P-3dca,3.412
CoverSong_720P-4006,3.414
CoverSong_720P-449f,3.496
CoverSong_720P-5689,2.317
CoverSong_720P-5ba2,2.834
CoverSong_720P-60d3,2.991
CoverSong_720P-6626,3.316
CoverSong_720P-6ae4,3.769
CoverSong_720P-6b8c,2.988
CoverSong_720P-6d6a,3.52
CoverSong_720P-6d81,3.145
CoverSong_720P-7360,2.798
CoverSong_720P-7539,2.348
CoverSong_720P-799b,3.807
Gaming_1080P-0219,3.513
Gaming_1080P-0a5b,3.556
Gaming_1080P-0ce6,3.968
Gaming_1080P-0ef8,3.781
Gaming_1080P-12d4,4.494
Gaming_1080P-13e3,4.434
Gaming_1080P-1704,4.295
Gaming_1080P-173a,3.013
Gaming_1080P-18b8,3.165
Gaming_1080P-190d,3.898
Gaming_1080P-1f29,3.298
Gaming_1080P-2221,4.239
Gaming_1080P-223e,4.283
Gaming_1080P-26dc,3.541
Gaming_1080P-2768,3.466
Gaming_1080P-277c,3.884
Gaming_1080P-2927,4.441
Gaming_1080P-29b1,3.829
Gaming_1080P-2e97,4.391
Gaming_1080P-35fa,3.035
Gaming_1080P-3a9d,3.872
Gaming_1080P-3bf7,3.245
Gaming_1080P-3d58,3.782
Gaming_1080P-4047,3.099
Gaming_1080P-44c4,3.839
Gaming_1080P-45af,4.373
Gaming_1080P-45fc,3.695
Gaming_1080P-4865,4.355
Gaming_1080P-51fc,4.377
Gaming_1080P-55ac,4.448
Gaming_1080P-5608,4.067
Gaming_1080P-564e,4.322
Gaming_1080P-57ca,4.409
Gaming_1080P-58ba,3.952
Gaming_1080P-592a,3.964
Gaming_1080P-593f,3.409
Gaming_1080P-5ae7,3.328
Gaming_1080P-6530,3.92
Gaming_1080P-6578,4.399
Gaming_1080P-66d2,4.142
Gaming_1080P-698a,3.743
Gaming_1080P-6a78,4.148
Gaming_1080P-6d53,3.821
Gaming_1080P-6db2,3.475
Gaming_1080P-6dc6,4.602
Gaming_1080P-6e45,2.517
Gaming_1080P-71a5,4.482
Gaming_1080P-72c8,4.366
Gaming_1080P-777b,4.05
Gaming_1080P-7a1e,4.024
Gaming_2160P-2436,4.473
Gaming_2160P-28de,4.349
Gaming_2160P-2b92,3.632
Gaming_2160P-2cb1,4.481
Gaming_2160P-2dc4,4.383
Gaming_2160P-3002,4.337
Gaming_2160P-31f6,4.311
Gaming_2160P-348d,4.443
Gaming_2160P-34a1,4.414
Gaming_2160P-387f,4.513
Gaming_2160P-3a25,4.502
Gaming_2160P-3aec,4.646
Gaming_2160P-3ce4,4.529
Gaming_2160P-4139,3.923
Gaming_2160P-416f,4.332
Gaming_2160P-4258,4.067
Gaming_2160P-5c33,2.834
Gaming_2160P-5c53,4.309
Gaming_2160P-5f40,3.734
Gaming_2160P-673d,4.165
Gaming_2160P-67b0,4.204
Gaming_2160P-6bb6,4.537
Gaming_2160P-6cd8,4.31
Gaming_2160P-7a5f,4.395
Gaming_2160P-7e80,4.108
Gaming_2160P-7ff0,4.238
Gaming_360P-043e,2.582
Gaming_360P-0b98,3.14
Gaming_360P-0e0b,3.006
Gaming_360P-187a,3.133
Gaming_360P-1ab1,2.964
Gaming_360P-1e31,2.186
Gaming_360P-2141,1.927
Gaming_360P-215f,2.869
Gaming_360P-2164,3.245
Gaming_360P-21d2,2.372
Gaming_360P-2330,2.607
Gaming_360P-279f,2.841
Gaming_360P-2cca,3.374
Gaming_360P-2f99,3.281
Gaming_360P-3794,1.475
Gaming_360P-3a6b,2.763
Gaming_360P-3eb6,3.184
Gaming_360P-48b0,3.427
Gaming_360P-4f09,3.506
Gaming_360P-5635,3.102
Gaming_360P-56fe,2.439
Gaming_360P-586d,3.026
Gaming_360P-5e0f,3.012
Gaming_360P-6207,3.349
Gaming_360P-63e6,2.636
Gaming_360P-6bdb,2.934
Gaming_360P-7007,3.194
Gaming_360P-73c7,3.247
Gaming_360P-7975,2.761
Gaming_360P-7acb,3.059
Gaming_480P-0109,2.436
Gaming_480P-062e,3.435
Gaming_480P-09ab,3.795
Gaming_480P-0a03,2.676
Gaming_480P-0a30,2.661
Gaming_480P-0d23,3.466
Gaming_480P-0dbc,2.973
Gaming_480P-14fc,3.822
Gaming_480P-1542,2.776
Gaming_480P-20ca,2.891
Gaming_480P-2cfc,3.961
Gaming_480P-2d1b,3.948
Gaming_480P-3888,3.464
Gaming_480P-3a44,3.043
Gaming_480P-445b,3.714
Gaming_480P-4560,3.904
Gaming_480P-5a5a,3.478
Gaming_480P-61ee,3.631
Gaming_480P-626a,3.786
Gaming_480P-6491,3.013
Gaming_480P-6548,2.871
Gaming_480P-6a5a,3.468
Gaming_480P-6c92,2.348
Gaming_480P-6cdc,2.425
Gaming_480P-6d1e,2.674
Gaming_480P-6f4b,3.67
Gaming_480P-75f7,2.798
Gaming_480P-7893,2.761
Gaming_480P-7a08,3.792
Gaming_480P-7ccb,3.581
Gaming_480P-7e76,2.397
Gaming_720P-0fba,4.089
Gaming_720P-0fdb,3.263
Gaming_720P-1035,3.683
Gaming_720P-103a,4.056
Gaming_720P-1cbb,4.01
Gaming_720P-221d,3.252
Gaming_720P-25aa,2.952
Gaming_720P-2dbe,4.327
Gaming_720P-312f,3.826
Gaming_720P-324d,3.145
Gaming_720P-3524,3.11
Gaming_720P-40b2,3.855
Gaming_720P-469a,4.124
Gaming_720P-4813,4.29
Gaming_720P-493e,3.567
Gaming_720P-4cda,3.62
Gaming_720P-5973,4.067
Gaming_720P-5ba2,4.281
Gaming_720P-6403,4.023
Gaming_720P-64b0,4.396
Gaming_720P-6625,3.813
Gaming_720P-6658,3.715
Gaming_720P-6a45,3.967
Gaming_720P-7afd,2.486
HDR_1080P-0d31,4.373
HDR_1080P-13eb,3.761
HDR_1080P-1be2,3.756
HDR_1080P-1e5b,1.242
HDR_1080P-206d,3.791
HDR_1080P-282a,4.038
HDR_1080P-2d32,4.503
HDR_1080P-3181,3.777
HDR_1080P-33e3,4.45
HDR_1080P-3521,3.895
HDR_1080P-35f4,4.16
HDR_1080P-3749,4.08
HDR_1080P-3a4a,3.824
HDR_1080P-46a4,3.582
HDR_1080P-49d6,4.589
HDR_1080P-4f4a,3.51
HDR_1080P-548b,4.626
HDR_1080P-549e,4.064
HDR_1080P-55c4,4.106
HDR_1080P-601b,4.318
HDR_1080P-687e,2.629
HDR_1080P-68c8,3.804
HDR_1080P-69de,4.181
HDR_1080P-6eb7,4.046
HDR_1080P-7825,4.514
HDR_2160P-06ae,4.474
HDR_2160P-0e7a,2.322
HDR_2160P-15e2,4.191
HDR_2160P-1743,4.254
HDR_2160P-1e9e,4.356
HDR_2160P-2a72,4.113
HDR_2160P-351f,4.323
HDR_2160P-3663,4.34
HDR_2160P-382f,4.309
HDR_2160P-3bf1,4.544
HDR_2160P-40ab,4.105
HDR_2160P-4348,4.466
HDR_2160P-4581,3.979
HDR_2160P-4d03,4.203
HDR_2160P-4dcd,3.763
HDR_2160P-51ea,4.106
HDR_2160P-5275,4.206
HDR_2160P-5926,4.386
HDR_2160P-5c86,4.388
HDR_2160P-5cdf,4.296
HDR_2160P-5e25,4.209
HDR_2160P-664d,3.753
HDR_2160P-6c6e,4.566
HDR_2160P-6ed1,3.724
HDR_2160P-6eeb,4.402
HDR_2160P-6fa4,4.266
HDR_2160P-6fab,3.443
HDR_2160P-70ca,3.905
HowTo_1080P-0267,4.234
HowTo_1080P-03fd,3.517
HowTo_1080P-13aa,4.336
HowTo_1080P-1f3b,4.185
HowTo_1080P-2b64,4.221
HowTo_1080P-36a9,4.427
HowTo_1080P-4d7b,4.199
HowTo_1080P-52bb,4.272
HowTo_1080P-55d1,4.102
HowTo_1080P-63b4,4.286
HowTo_1080P-63e4,3.948
HowTo_1080P-63ec,4.229
HowTo_1080P-64f7,4.454
HowTo_1080P-6cbf,1.915
HowTo_1080P-7399,4.194
HowTo_1080P-763c,3.957
HowTo_1080P-7cf2,3.717
HowTo_1080P-7f18,3.718
HowTo_1080P-7f4c,4.092
HowTo_360P-041c,3.214
HowTo_360P-0562,3.261
HowTo_360P-06be,3.601
HowTo_360P-09f8,2.951
HowTo_360P-127f,3.332
HowTo_360P-1823,3.056
HowTo_360P-18e7,2.78
HowTo_360P-1dba,1.907
HowTo_360P-2074,3.536
HowTo_360P-2a3b,2.589
HowTo_360P-2d35,2.847
HowTo_360P-2fd5,2.049
HowTo_360P-3aa6,3.019
HowTo_360P-4276,3.448
HowTo_360P-4e4c,3.005
HowTo_360P-55e9,3.496
HowTo_360P-5da7,3.425
HowTo_360P-6093,3.205
HowTo_360P-6a0e,2.104
HowTo_360P-7083,3.031
HowTo_360P-7dcd,3.035
HowTo_360P-7fb1,3.322
HowTo_480P-04f1,3.454
HowTo_480P-0cb3,3.592
HowTo_480P-0d00,3.998
HowTo_480P-0eb3,2.507
HowTo_480P-118d,1.462
HowTo_480P-15c1,3.264
HowTo_480P-187c,3.321
HowTo_480P-221e,3.283
HowTo_480P-2610,2.981
HowTo_480P-32c9,2.51
HowTo_480P-3435,3.93
HowTo_480P-4332,2.356
HowTo_480P-470b,3.858
HowTo_480P-48ac,3.1
HowTo_480P-4948,2.551
HowTo_480P-4a28,3.659
HowTo_480P-4b6a,2.763
HowTo_480P-4c99,2.94
HowTo_480P-56a5,4.085
HowTo_480P-5a3c,3.088
HowTo_480P-60b3,3.576
HowTo_480P-63a2,3.559
HowTo_480P-64a2,2.836
HowTo_480P-7579,4.079
HowTo_480P-7c11,3.267
HowTo_720P-017a,3.762
HowTo_720P-06eb,4.13
HowTo_720P-0a67,4.315
HowTo_720P-0b01,4.111
HowTo_720P-0c47,4.364
HowTo_720P-111e,3.938
HowTo_720P-12f7,3.3
HowTo_720P-21c6,2.838
HowTo_720P-269e,3.643
HowTo_720P-2cc6,2.814
HowTo_720P-3282,3.005
HowTo_720P-37d0,4.429
HowTo_720P-3813,3.072
HowTo_720P-3a5d,2.536
HowTo_720P-479b,3.62
HowTo_720P-483c,3.485
HowTo_720P-4d55,3.947
HowTo_720P-4d9e,3.688
HowTo_720P-6323,3.732
HowTo_720P-6791,2.263
HowTo_720P-7782,3.761
HowTo_720P-7878,3.674
HowTo_720P-7c38,4.074
Lecture_1080P-011f,3.59
Lecture_1080P-0201,3.826
Lecture_1080P-0c8a,4.55
Lecture_1080P-0eb8,3.725
Lecture_1080P-1709,4.172
Lecture_1080P-1969,3.649
Lecture_360P-03bc,2.762
Lecture_360P-051a,2.64
Lecture_360P-114f,4.172
Lecture_360P-20c3,3.133
Lecture_360P-2276,3.742
Lecture_360P-27db,3.092
Lecture_360P-2c55,3.717
Lecture_360P-2d1f,3.62
Lecture_360P-30eb,3.35
Lecture_360P-311d,3.603
Lecture_360P-3590,3.703
Lecture_360P-44c2,3.389
Lecture_360P-4bb4,3.822
Lecture_360P-4f00,3.172
Lecture_360P-506c,3.168
Lecture_360P-5594,3.367
Lecture_360P-5779,3.069
Lecture_360P-5aea,3.088
Lecture_360P-5d0a,3.416
Lecture_360P-63bf,3.267
Lecture_360P-6656,3.458
Lecture_360P-6702,3.819
Lecture_360P-6d29,2.99
Lecture_360P-7550,3.033
Lecture_360P-7a57,3.493
Lecture_360P-7f7e,3.679
Lecture_480P-02f2,3.261
Lecture_480P-10de,3.744
Lecture_480P-11df,3.514
Lecture_480P-181a,1.785
Lecture_480P-1ec3,3.186
Lecture_480P-2513,1.879
Lecture_480P-2655,3.261
Lecture_480P-2ed0,1.453
Lecture_480P-369f,4.193
Lecture_480P-3bdc,3.168
Lecture_480P-41b7,3.328
Lecture_480P-4272,3.457
Lecture_480P-42c3,3.451
Lecture_480P-4bc3,3.93
Lecture_480P-4c86,3.666
Lecture_480P-5aee,2.606
Lecture_480P-5cd7,4.024
Lecture_480P-5f3a,2.324
Lecture_480P-6191,3.502
Lecture_480P-6b1e,3.368
Lecture_480P-71c0,3.249
Lecture_480P-71d6,3.275
Lecture_480P-7205,3.417
Lecture_480P-73f6,3.256
Lecture_480P-74cf,3.428
Lecture_480P-74ea,3.258
Lecture_480P-7d77,3.598
Lecture_480P-7e55,3.538
Lecture_480P-7eec,3.015
Lecture_720P-003a,3.812
Lecture_720P-07e0,4.082
Lecture_720P-094d,3.616
Lecture_720P-0f64,3.58
Lecture_720P-1033,3.541
Lecture_720P-10bc,3.116
Lecture_720P-11e7,2.569
Lecture_720P-1e62,3.958
Lecture_720P-1f22,4.233
Lecture_720P-2442,3.39
Lecture_720P-26df,3.581
Lecture_720P-2b0f,3.852
Lecture_720P-2f38,3.552
Lecture_720P-2f8c,3.839
Lecture_720P-3b7f,4.106
Lecture_720P-3f9f,3.479
Lecture_720P-4c87,3.743
Lecture_720P-50b9,3.579
Lecture_720P-5120,4.295
Lecture_720P-53a1,3.586
Lecture_720P-5725,4.262
Lecture_720P-5c7e,3.846
Lecture_720P-6016,3.043
Lecture_720P-6951,4.163
Lecture_720P-7189,3.869
Lecture_720P-7dcf,3.772
Lecture_720P-7e40,4.246
LiveMusic_1080P-14af,4.45
LiveMusic_1080P-157b,4.36
LiveMusic_1080P-1ace,4.162
LiveMusic_1080P-21dd,3.819
LiveMusic_1080P-28fe,3.693
LiveMusic_1080P-2930,3.776
LiveMusic_1080P-2b7a,3.954
LiveMusic_1080P-2f7f,3.326
LiveMusic_1080P-3549,3.906
LiveMusic_1080P-3e1a,3.248
LiveMusic_1080P-3f95,4.05
LiveMusic_1080P-48d5,4.403
LiveMusic_1080P-514e,3.71
LiveMusic_1080P-51f6,3.819
LiveMusic_1080P-541f,4.174
LiveMusic_1080P-59b3,3.443
LiveMusic_1080P-6b1c,4.255
LiveMusic_1080P-6bbe,4.329
LiveMusic_1080P-6d1a,3.78
LiveMusic_1080P-6fe2,3.281
LiveMusic_1080P-77e8,3.346
LiveMusic_1080P-7948,3.838
LiveMusic_1080P-7ead,3.559
LiveMusic_360P-121f,3.43
LiveMusic_360P-1d94,3.028
LiveMusic_360P-22c5,3.231
LiveMusic_360P-2508,3.004
LiveMusic_360P-265c,2.339
LiveMusic_360P-2b0f,3.401
LiveMusic_360P-3979,1.838
LiveMusic_360P-3b96,2.358
LiveMusic_360P-3be0,1.72
LiveMusic_360P-405c,3.453
LiveMusic_360P-48d5,3.325
LiveMusic_360P-5281,3.596
LiveMusic_360P-54d0,3.559
LiveMusic_360P-5b57,2.773
LiveMusic_360P-6266,3.383
LiveMusic_360P-6640,3.11
LiveMusic_360P-6a65,2.427
LiveMusic_360P-6f93,2.562
LiveMusic_360P-7483,3.063
LiveMusic_360P-7e1c,2.88
LiveMusic_480P-0638,2.909
LiveMusic_480P-1a91,3.173
LiveMusic_480P-2019,3.631
LiveMusic_480P-2a5e,3.089
LiveMusic_480P-331a,2.441
LiveMusic_480P-34be,3.689
LiveMusic_480P-38f3,2.973
LiveMusic_480P-3d03,2.729
LiveMusic_480P-427e,2.454
LiveMusic_480P-459c,2.755
LiveMusic_480P-474a,1.491
LiveMusic_480P-4c3a,2.907
LiveMusic_480P-4f88,3.267
LiveMusic_480P-559d,3.695
LiveMusic_480P-58fb,3.502
LiveMusic_480P-61ef,3.153
