video_name,mos
LiveMusic_480P-636e,2.178
LiveMusic_480P-6542,3.249
LiveMusic_480P-65ca,3.691
LiveMusic_720P-0cd5,4.042
LiveMusic_720P-0d9f,3.319
LiveMusic_720P-2620,3.721
LiveMusic_720P-267b,3.525
LiveMusic_720P-289b,2.436
LiveMusic_720P-3320,3.45
LiveMusic_720P-364b,4.08
LiveMusic_720P-4ae2,3.285
LiveMusic_720P-58db,4.382
LiveMusic_720P-6343,3.304
LiveMusic_720P-6452,3.098
LiveMusic_720P-653e,3.112
LiveMusic_720P-65f6,4.019
LiveMusic_720P-66df,4.592
LiveMusic_720P-71c5,3.605
LyricVideo_1080P-0075,2.814
LyricVideo_1080P-0625,4.3
LyricVideo_1080P-11f0,2.698
LyricVideo_1080P-12af,4.244
LyricVideo_1080P-16b6,4.381
LyricVideo_1080P-1b04,3.803
LyricVideo_1080P-1d75,4.299
LyricVideo_1080P-23db,2.308
LyricVideo_1080P-28e8,3.268
LyricVideo_1080P-2946,4.177
LyricVideo_1080P-3803,3.95
LyricVideo_1080P-3b60,3.955
LyricVideo_1080P-41ee,4.071
LyricVideo_1080P-4b40,3.636
LyricVideo_1080P-5461,4.031
LyricVideo_1080P-584f,3.188
LyricVideo_1080P-5a1f,4.014
LyricVideo_1080P-63d4,4.221
LyricVideo_1080P-63d9,3.512
LyricVideo_1080P-725e,4.399
LyricVideo_1080P-756a,4.228
LyricVideo_360P-0ac7,2.964
LyricVideo_360P-11eb,3.339
LyricVideo_360P-17ce,2.83
LyricVideo_360P-3afc,2.685
LyricVideo_360P-5868,3.107
LyricVideo_360P-597b,3.05
LyricVideo_360P-5b54,3.069
LyricVideo_360P-5e87,2.999
LyricVideo_360P-64fb,3.092
LyricVideo_360P-7fb1,3.568
LyricVideo_480P-0722,2.619
LyricVideo_480P-0a5b,3.247
LyricVideo_480P-0f72,2.064
LyricVideo_480P-1484,3.145
LyricVideo_480P-1533,3.031
LyricVideo_480P-1ea4,3.622
LyricVideo_480P-200a,3.063
LyricVideo_480P-2c50,2.985
LyricVideo_480P-3b2c,3.472
LyricVideo_480P-3ccf,2.639
LyricVideo_480P-4346,3.193
LyricVideo_480P-51e4,3.179
LyricVideo_480P-5c17,3.344
LyricVideo_480P-6385,2.535
LyricVideo_480P-6f34,3.661
LyricVideo_480P-6fca,2.572
LyricVideo_480P-7919,2.508
LyricVideo_720P-068d,3.825
LyricVideo_720P-081c,4.19
LyricVideo_720P-0940,3.045
LyricVideo_720P-09ed,3.026
LyricVideo_720P-0ae4,3.717
LyricVideo_720P-1c89,3.93
LyricVideo_720P-2d24,4.199
LyricVideo_720P-2f12,3.956
LyricVideo_720P-36fb,3.839
LyricVideo_720P-38ee,4.088
LyricVideo_720P-4253,4.066
LyricVideo_720P-47a9,2.816
LyricVideo_720P-59ed,4.315
LyricVideo_720P-5d3a,3.939
LyricVideo_720P-63c3,4.315
LyricVideo_720P-6f0c,2.803
LyricVideo_720P-6fc9,2.671
LyricVideo_720P-7003,3.615
LyricVideo_720P-739a,2.877
LyricVideo_720P-74a0,4.415
LyricVideo_720P-7f44,4.196
MusicVideo_1080P-04b6,4.288
MusicVideo_1080P-0706,4.084
MusicVideo_1080P-0860,3.963
MusicVideo_1080P-106d,3.259
MusicVideo_1080P-16e6,4.349
MusicVideo_1080P-18f5,3.829
MusicVideo_1080P-1a53,3.577
MusicVideo_1080P-24f5,4.283
MusicVideo_1080P-2b2b,4.436
MusicVideo_1080P-2d1c,3.616
MusicVideo_1080P-34ff,3.658
MusicVideo_1080P-3a50,3.69
MusicVideo_1080P-453f,4.372
MusicVideo_1080P-4671,3.083
MusicVideo_1080P-4b61,3.885
MusicVideo_1080P-5072,4.19
MusicVideo_1080P-55af,3.748
MusicVideo_1080P-59c4,3.529
MusicVideo_1080P-5f03,3.265
MusicVideo_1080P-6260,3.042
MusicVideo_1080P-65c6,4.066
MusicVideo_1080P-6c1d,4.323
MusicVideo_1080P-6c88,3.318
MusicVideo_1080P-6fb1,3.492
MusicVideo_1080P-7265,3.566
MusicVideo_1080P-7706,2.925
MusicVideo_1080P-7736,4.371
MusicVideo_1080P-7f2e,3.75
MusicVideo_360P-08cb,3.401
MusicVideo_360P-17e4,3.233
MusicVideo_360P-24b0,3.512
MusicVideo_360P-2a75,2.754
MusicVideo_360P-2fcb,3.619
MusicVideo_360P-462f,3.51
MusicVideo_360P-4de7,2.968
MusicVideo_360P-5358,3.069
MusicVideo_360P-5578,2.873
MusicVideo_360P-5699,3.776
MusicVideo_360P-5f07,2.921
MusicVideo_360P-5f8d,2.437
MusicVideo_360P-648c,3.272
MusicVideo_360P-7b94,2.44
MusicVideo_480P-001f,3.377
MusicVideo_480P-0448,3.453
MusicVideo_480P-12fb,3.059
MusicVideo_480P-184c,3.726
MusicVideo_480P-1eee,3.061
MusicVideo_480P-2de0,3.47
MusicVideo_480P-3aa2,2.767
MusicVideo_480P-3c8b,2.908
MusicVideo_480P-41ce,3.766
MusicVideo_480P-4802,4.268
MusicVideo_480P-483b,1.539
MusicVideo_480P-4cc8,3.346
MusicVideo_480P-5461,4.272
MusicVideo_480P-5830,3.045
MusicVideo_480P-6026,3.033
MusicVideo_480P-61ba,1.756
MusicVideo_480P-66b2,2.709
MusicVideo_480P-6fb6,3.611
MusicVideo_480P-7643,3.093
MusicVideo_480P-7955,3.509
MusicVideo_720P-0355,1.907
MusicVideo_720P-0752,4.365
MusicVideo_720P-14f0,2.382
MusicVideo_720P-2d7d,2.988
MusicVideo_720P-3698,4.378
MusicVideo_720P-3b11,3.6
MusicVideo_720P-3c4c,4.135
MusicVideo_720P-4179,3.535
MusicVideo_720P-44c1,4.499
MusicVideo_720P-4895,4.173
MusicVideo_720P-4ad2,3.756
MusicVideo_720P-575d,3.242
MusicVideo_720P-5c9c,2.471
MusicVideo_720P-62df,4.246
MusicVideo_720P-734f,3.848
MusicVideo_720P-7501,2.598
MusicVideo_720P-7bcf,3.536
NewsClip_1080P-00c3,4.421
NewsClip_1080P-02fd,4.159
NewsClip_1080P-06df,4.489
NewsClip_1080P-0abf,3.672
NewsClip_1080P-0f9a,4.026
NewsClip_1080P-1db0,4.141
NewsClip_1080P-22b3,3.812
NewsClip_1080P-25ea,4.291
NewsClip_1080P-27fb,4.002
NewsClip_1080P-2eb0,4.484
NewsClip_1080P-3427,4.382
NewsClip_1080P-392e,4.423
NewsClip_1080P-3c7c,4.462
NewsClip_1080P-3cc6,3.557
NewsClip_1080P-4241,3.936
NewsClip_1080P-48ae,3.887
NewsClip_1080P-512d,3.607
NewsClip_1080P-5386,3.935
NewsClip_1080P-5a5b,2.717
NewsClip_1080P-5aa7,4.296
NewsClip_1080P-5b53,4.45
NewsClip_1080P-5be1,4.065
NewsClip_1080P-5c61,3.405
NewsClip_1080P-632e,3.517
NewsClip_1080P-6708,3.222
NewsClip_1080P-6739,2.987
NewsClip_1080P-67dc,3.977
NewsClip_1080P-6e81,4.223
NewsClip_1080P-741f,3.928
NewsClip_1080P-7816,3.855
NewsClip_1080P-7f69,3.705
NewsClip_360P-0376,3.095
NewsClip_360P-0ab8,2.685
NewsClip_360P-0c17,2.968
NewsClip_360P-0ff8,3.518
NewsClip_360P-1093,3.1
NewsClip_360P-12fc,2.902
NewsClip_360P-1b1c,3.514
NewsClip_360P-1e1c,3.254
NewsClip_360P-1eae,3.467
NewsClip_360P-22ce,2.698
NewsClip_360P-274e,3.332
NewsClip_360P-2986,2.902
NewsClip_360P-2c91,2.859
NewsClip_360P-311a,2.447
NewsClip_360P-3451,2.121
NewsClip_360P-4288,3.393
NewsClip_360P-439a,3.282
NewsClip_360P-4417,2.924
NewsClip_360P-5052,2.095
NewsClip_360P-5752,3.346
NewsClip_360P-5bcc,2.864
NewsClip_360P-5f3b,2.298
NewsClip_360P-66ae,3.218
NewsClip_360P-67ce,3.196
NewsClip_360P-7a96,2.291
NewsClip_480P-0269,3.04
NewsClip_480P-0ce5,3.265
NewsClip_480P-15fa,3.581
NewsClip_480P-2407,2.688
NewsClip_480P-2642,2.688
NewsClip_480P-28eb,2.998
NewsClip_480P-2b9b,2.421
NewsClip_480P-2ba7,2.791
NewsClip_480P-2fb7,3.023
NewsClip_480P-31bd,3.61
NewsClip_480P-3672,3.802
NewsClip_480P-36d0,3.764
NewsClip_480P-4072,2.481
NewsClip_480P-41b1,3.623
NewsClip_480P-437c,3.011
NewsClip_480P-49c9,3.975
NewsClip_480P-4a9f,2.983
NewsClip_480P-4e77,3.45
NewsClip_480P-543f,3.423
NewsClip_480P-5a3b,2.237
NewsClip_480P-5e7f,3.105
NewsClip_480P-606e,2.921
NewsClip_480P-6615,3.51
NewsClip_480P-696e,3.102
NewsClip_480P-6bfa,3.793
NewsClip_480P-7232,2.991
NewsClip_480P-72b8,3.407
NewsClip_480P-7315,2.937
NewsClip_480P-7a0d,3.754
NewsClip_720P-04ba,3.49
NewsClip_720P-0c81,3.893
NewsClip_720P-1971,4.272
NewsClip_720P-2182,3.494
NewsClip_720P-23e0,4.11
NewsClip_720P-2882,3.667
NewsClip_720P-35d9,3.017
NewsClip_720P-37f7,3.716
NewsClip_720P-4603,3.454
NewsClip_720P-4e87,4.368
NewsClip_720P-5564,4.377
NewsClip_720P-5787,4.483
NewsClip_720P-579b,2.866
NewsClip_720P-5d89,4.48
NewsClip_720P-6016,4.522
NewsClip_720P-6106,2.996
NewsClip_720P-672c,3.987
NewsClip_720P-6a19,3.547
NewsClip_720P-6aa6,4.363
NewsClip_720P-6cde,4.297
NewsClip_720P-72d2,4.357
NewsClip_720P-7345,3.97
NewsClip_720P-739b,4.007
NewsClip_720P-7745,4.528
NewsClip_720P-7b7e,4.145
NewsClip_720P-7b97,2.803
NewsClip_720P-7c67,4.434
NewsClip_720P-7e56,4.41
Sports_1080P-0063,3.447
Sports_1080P-0640,3.524
Sports_1080P-08e1,4.224
Sports_1080P-0d0c,3.98
Sports_1080P-15d1,4.57
Sports_1080P-19d8,4.472
Sports_1080P-1ae3,3.352
Sports_1080P-1bf7,4.49
Sports_1080P-1d78,3.378
Sports_1080P-241e,4.411
Sports_1080P-2524,3.662
Sports_1080P-28a6,4.452
Sports_1080P-2a21,3.231
Sports_1080P-3a3b,3.669
Sports_1080P-3db7,4.021
Sports_1080P-3eb0,3.819
Sports_1080P-43e2,4.414
Sports_1080P-46ed,3.493
Sports_1080P-47e9,4.106
Sports_1080P-4978,4.341
Sports_1080P-49c5,4.142
Sports_1080P-4e05,3.445
Sports_1080P-53a0,3.429
Sports_1080P-5d25,3.478
Sports_1080P-6571,3.652
Sports_1080P-6710,4.335
Sports_1080P-679d,4.366
Sports_1080P-7203,3.91
Sports_1080P-7584,3.755
Sports_1080P-76a2,4.054
Sports_1080P-7dba,3.718
Sports_2160P-0455,4.287
Sports_2160P-086d,4.376
Sports_2160P-1261,4.114
Sports_2160P-1733,4.373
Sports_2160P-1b70,4.508
Sports_2160P-1ddc,3.466
Sports_2160P-210c,4.462
Sports_2160P-2568,4.401
Sports_2160P-2626,4.388
Sports_2160P-279f,4.526
Sports_2160P-2a83,4.002
Sports_2160P-2e1d,4.457
Sports_2160P-2eda,4.307
Sports_2160P-300d,3.67
Sports_2160P-324e,4.317
Sports_2160P-349c,4.302
Sports_2160P-3794,3.158
Sports_2160P-391a,4.281
Sports_2160P-3a9a,3.633
Sports_2160P-3d85,4.517
Sports_2160P-4024,4.054
Sports_2160P-4201,4.012
Sports_2160P-49f1,4.287
Sports_2160P-4aae,4.323
Sports_2160P-4e9f,4.405
Sports_2160P-5ef3,4.209
Sports_2160P-69b9,4.564
Sports_2160P-6b28,4.391
Sports_2160P-7165,4.351
Sports_2160P-7a11,4.373
Sports_2160P-7af7,3.95
Sports_2160P-7af8,3.563
Sports_2160P-7bbe,4.343
Sports_360P-02c3,3.396
Sports_360P-0c66,3.097
Sports_360P-0dda,2.868
Sports_360P-11b7,2.401
Sports_360P-12ee,3.869
Sports_360P-1803,3.593
Sports_360P-1a23,3.844
Sports_360P-1d5c,3.781
Sports_360P-2725,2.862
Sports_360P-27b0,2.82
Sports_360P-2ace,3.444
Sports_360P-2e48,2.744
Sports_360P-301d,3.667
Sports_360P-32d3,3.012
Sports_360P-35e1,3.887
Sports_360P-3960,2.787
Sports_360P-3e68,2.508
Sports_360P-4545,2.432
Sports_360P-46c6,3.378
Sports_360P-4802,2.582
Sports_360P-4ad7,2.327
Sports_360P-50fd,3.011
Sports_360P-5252,2.538
Sports_360P-5ded,3.784
Sports_360P-61f6,3.393
Sports_360P-65f3,2.826
Sports_360P-6b4f,2.981
Sports_360P-6c6f,2.556
Sports_360P-6cfd,2.999
Sports_360P-6f62,3.594
Sports_360P-7f50,1.963
Sports_480P-0623,3.106
Sports_480P-0827,2.914
Sports_480P-0af9,3.765
Sports_480P-0bb9,3.419
Sports_480P-0efe,3.673
Sports_480P-1019,3.316
Sports_480P-1056,3.149
Sports_480P-11ec,1.612
Sports_480P-1396,3.459
Sports_480P-19e4,3.835
Sports_480P-1d1b,2.177
Sports_480P-1fe9,1.706
Sports_480P-2053,3.149
Sports_480P-211f,2.715
Sports_480P-2dfe,2.401
Sports_480P-3195,3.537
Sports_480P-3404,3.533
Sports_480P-35ea,3.668
Sports_480P-3ca4,2.389
Sports_480P-3dfd,3.498
Sports_480P-3f50,4.234
Sports_480P-41a5,1.97
Sports_480P-44e5,3.17
Sports_480P-4cf8,2.023
Sports_480P-5224,2.866
Sports_480P-5871,2.698
Sports_480P-5f38,3.771
Sports_480P-6508,3.448
Sports_480P-6e41,3.306
Sports_480P-77e3,3.053
Sports_480P-7f7e,1.953
Sports_720P-00a1,4.061
Sports_720P-0104,4.223
Sports_720P-058f,4.28
Sports_720P-07d0,3.863
Sports_720P-0b9e,3.942
Sports_720P-17fb,3.591
Sports_720P-2191,3.789
Sports_720P-2234,4.16
Sports_720P-2632,3.884
Sports_720P-2c06,3.978
Sports_720P-2c80,3.136
Sports_720P-3072,3.18
Sports_720P-3338,4.483
Sports_720P-33c6,2.985
Sports_720P-38a1,3.165
Sports_720P-3eb4,3.802
Sports_720P-3ffe,3.011
Sports_720P-4b69,3.903
Sports_720P-4c6f,4.105
Sports_720P-50cf,3.372
Sports_720P-531c,4.555
Sports_720P-5833,3.205
Sports_720P-5ae1,4.333
Sports_720P-5bfd,4.677
Sports_720P-5e39,3.685
Sports_720P-5ea4,4.238
Sports_720P-62ba,2.965
Sports_720P-6365,4.047
Sports_720P-675b,3.201
Sports_720P-69a0,3.878
Sports_720P-6bb7,3.882
Sports_720P-6d04,3.783
Sports_720P-7ba7,3.566
TelevisionClip_1080P-0432,3.606
TelevisionClip_1080P-0604,3.765
TelevisionClip_1080P-3758,4.313
TelevisionClip_1080P-39e3,4.607
TelevisionClip_1080P-3b9b,4.251
TelevisionClip_1080P-3d10,4.052
TelevisionClip_1080P-3d83,3.382
TelevisionClip_1080P-3e42,1.989
TelevisionClip_1080P-401e,4.227
TelevisionClip_1080P-474b,3.581
TelevisionClip_1080P-4ad8,3.705
TelevisionClip_1080P-4c24,4.334
TelevisionClip_1080P-4c94,3.08
TelevisionClip_1080P-4ffb,2.898
TelevisionClip_1080P-525d,4.273
TelevisionClip_1080P-5278,4.099
TelevisionClip_1080P-58c5,3.766
TelevisionClip_1080P-5e68,4.604
TelevisionClip_1080P-5f62,3.925
TelevisionClip_1080P-6026,4.415
TelevisionClip_1080P-6282,4.199
TelevisionClip_1080P-63e6,4.228
TelevisionClip_1080P-64e2,3.791
TelevisionClip_1080P-68c6,4.561
TelevisionClip_1080P-7eff,4.144
TelevisionClip_360P-0951,2.511
TelevisionClip_360P-11d5,2.842
TelevisionClip_360P-29f1,2.581
TelevisionClip_360P-3b9a,2.883
TelevisionClip_360P-74dd,3.58
TelevisionClip_360P-7b23,2.997
TelevisionClip_480P-09d8,2.908
TelevisionClip_480P-0d89,3.231
TelevisionClip_480P-0e46,2.881
TelevisionClip_480P-19d3,3.442
TelevisionClip_480P-1b49,3.183
TelevisionClip_480P-27ca,3.475
TelevisionClip_480P-280f,3.489
TelevisionClip_480P-2ead,2.371
TelevisionClip_480P-30b6,2.609
TelevisionClip_480P-3284,3.169
TelevisionClip_480P-3617,2.312
TelevisionClip_480P-373d,3.044
TelevisionClip_480P-3c64,3.456
TelevisionClip_480P-415c,3.544
TelevisionClip_480P-436c,2.823
TelevisionClip_480P-4c6b,3.85
TelevisionClip_480P-59f0,2.896
TelevisionClip_480P-723e,2.882
TelevisionClip_720P-1862,3.238
TelevisionClip_720P-19de,4.346
TelevisionClip_720P-1b61,4.299
TelevisionClip_720P-2b20,4.437
TelevisionClip_720P-31ce,4.324
TelevisionClip_720P-3f4c,2.515
TelevisionClip_720P-44d1,3.839
TelevisionClip_720P-4af1,3.213
TelevisionClip_720P-4edb,4.015
TelevisionClip_720P-522a,4.233
TelevisionClip_720P-5e93,4.292
TelevisionClip_720P-7c06,4.396
VerticalVideo_1080P-04d4,4.15
VerticalVideo_1080P-1105,3.828
VerticalVideo_1080P-1ac1,3.979
VerticalVideo_1080P-1c86,1.848
VerticalVideo_1080P-2053,4.328
VerticalVideo_1080P-2195,2.891
VerticalVideo_1080P-2f00,4.36
VerticalVideo_1080P-30b0,3.339
VerticalVideo_1080P-34ba,3.382
VerticalVideo_1080P-360f,4.189
VerticalVideo_1080P-3709,4.367
VerticalVideo_1080P-3a9b,4.432
VerticalVideo_1080P-3d96,4.452
VerticalVideo_1080P-4591,3.439
VerticalVideo_1080P-4925,4.496
VerticalVideo_1080P-4b92,4.119
VerticalVideo_1080P-4da5,4.257
VerticalVideo_1080P-6e19,2.84
VerticalVideo_1080P-73b6,4.034
VerticalVideo_1080P-766b,3.305
VerticalVideo_1080P-7c5c,3.78
VerticalVideo_1080P-7cf3,3.955
VerticalVideo_2160P-6d62,4.199
VerticalVideo_360P-0d29,2.809
VerticalVideo_360P-1424,3.732
VerticalVideo_360P-145e,2.606
VerticalVideo_360P-2bb0,3.073
VerticalVideo_360P-2f15,3.442
VerticalVideo_360P-2fa3,4.331
VerticalVideo_360P-3936,3.794
VerticalVideo_360P-3b4e,3.576
VerticalVideo_360P-42f1,3.603
VerticalVideo_360P-49de,3.223
VerticalVideo_360P-52c1,2.352
VerticalVideo_360P-5429,3.616
VerticalVideo_360P-54f7,4.146
VerticalVideo_360P-579c,3.058
VerticalVideo_360P-634f,4.523
VerticalVideo_360P-6490,2.973
VerticalVideo_360P-694d,3.454
VerticalVideo_360P-6ff2,3.543
VerticalVideo_360P-70a9,2.814
VerticalVideo_360P-7ba8,3.563
VerticalVideo_360P-7ec3,3.909
VerticalVideo_480P-0b07,4.306
VerticalVideo_480P-1bb9,3.825
VerticalVideo_480P-2aa1,4.402
VerticalVideo_480P-2fa4,4.133
VerticalVideo_480P-34b9,3.527
VerticalVideo_480P-3a6a,4.337
VerticalVideo_480P-40c5,3.157
VerticalVideo_480P-419c,3.78
VerticalVideo_480P-467e,3.383
VerticalVideo_480P-5168,4.532
VerticalVideo_480P-51b7,2.299
VerticalVideo_480P-5351,2.992
VerticalVideo_480P-550d,3.832
VerticalVideo_480P-572a,3.499
VerticalVideo_480P-7278,3.005
VerticalVideo_480P-729c,3.609
VerticalVideo_480P-790a,4.248
VerticalVideo_720P-0750,3.71
VerticalVideo_720P-0dac,2.934
VerticalVideo_720P-0f61,4.522
VerticalVideo_720P-19fa,4.269
VerticalVideo_720P-1ada,3.532
VerticalVideo_720P-2efc,3.523
VerticalVideo_720P-3df7,3.602
VerticalVideo_720P-42f2,3.199
VerticalVideo_720P-44de,4.261
VerticalVideo_720P-456c,3.711
VerticalVideo_720P-4730,4.107
VerticalVideo_720P-4ca7,4.442
VerticalVideo_720P-57eb,4.068
VerticalVideo_720P-5f7d,3.39
VerticalVideo_720P-6580,2.979
VerticalVideo_720P-665d,4.023
VerticalVideo_720P-669d,4.176
VerticalVideo_720P-6bf7,4.261
VerticalVideo_720P-7517,4.271
VerticalVideo_720P-7859,3.603
VerticalVideo_720P-7c1d,4.502
Vlog_1080P-010b,4.185
Vlog_1080P-04fe,3.12
Vlog_1080P-1609,2.528
Vlog_1080P-18da,4.442
Vlog_1080P-19bb,3.076
Vlog_1080P-19cc,3.921
Vlog_1080P-1a53,4.474
Vlog_1080P-1df9,4.134
Vlog_1080P-1e70,2.442
Vlog_1080P-1f0a,3.872
Vlog_1080P-21f5,3.327
Vlog_1080P-232f,2.812
Vlog_1080P-2394,4.641
Vlog_1080P-23cb,3.069
Vlog_1080P-25de,1.914
Vlog_1080P-2600,3.882
Vlog_1080P-26dc,3.685
Vlog_1080P-290d,4.531
Vlog_1080P-2cda,4.429
Vlog_1080P-322f,3.558
Vlog_1080P-34cb,2.428
Vlog_1080P-35cd,3.196
Vlog_1080P-3744,3.948
Vlog_1080P-37cf,2.765
Vlog_1080P-45c9,2.888
Vlog_1080P-4921,4.031
Vlog_1080P-4a91,1.431
Vlog_1080P-4ba9,3.908
Vlog_1080P-4f26,3.962
Vlog_1080P-52fe,3.838
Vlog_1080P-58ad,3.747
Vlog_1080P-5904,4.365
Vlog_1080P-5a19,3.596
Vlog_1080P-5c65,2.998
Vlog_1080P-5f28,2.811
Vlog_1080P-5f50,4.422
Vlog_1080P-62fc,4.255
Vlog_1080P-634b,3.836
Vlog_1080P-64b6,4.192
Vlog_1080P-6686,3.926
Vlog_1080P-687a,3.374
Vlog_1080P-6980,3.344
Vlog_1080P-7062,3.944
Vlog_1080P-75b0,3.438
Vlog_1080P-7b67,3.139
Vlog_1080P-7e8c,3.042
Vlog_2160P-0289,4.499
Vlog_2160P-030a,2.448
Vlog_2160P-03a9,4.263
Vlog_2160P-0577,4.27
Vlog_2160P-059c,4.441
Vlog_2160P-09c9,2.876
Vlog_2160P-0fb2,4.537
Vlog_2160P-1021,2.938
Vlog_2160P-11c0,3.19
Vlog_2160P-13a1,3.859
Vlog_2160P-13fe,3.992
Vlog_2160P-19f9,3.919
Vlog_2160P-1ff6,3.29
Vlog_2160P-217c,3.202
Vlog_2160P-255c,4.443
Vlog_2160P-266c,2.846
Vlog_2160P-26ef,3.887
Vlog_2160P-2953,3.467
Vlog_2160P-2b2d,3.906
Vlog_2160P-2b61,3.897
Vlog_2160P-3019,4.578
Vlog_2160P-310b,3.857
Vlog_2160P-327a,3.983
Vlog_2160P-342a,4.321
Vlog_2160P-360d,3.828
Vlog_2160P-3a75,4.212
Vlog_2160P-408f,3.79
Vlog_2160P-416c,4.019
Vlog_2160P-4362,4.554
Vlog_2160P-4419,4.324
Vlog_2160P-4655,3.887
Vlog_2160P-4f98,3.47
Vlog_2160P-522f,4.324
Vlog_2160P-56e4,4.289
Vlog_2160P-5874,4.101
Vlog_2160P-6195,4.282
Vlog_2160P-62b2,3.39
Vlog_2160P-6629,4.27
Vlog_2160P-6bf1,3.39
Vlog_2160P-6f92,3.886
Vlog_2160P-700c,3.881
Vlog_2160P-70d6,3.067
Vlog_2160P-7295,4.182
Vlog_2160P-7324,4.194
Vlog_2160P-77d8,3.667
Vlog_2160P-7b10,3.864
Vlog_2160P-7b5c,3.61
Vlog_2160P-7bfb,4.206
Vlog_2160P-7f05,3.111
Vlog_2160P-7f9f,3.346
Vlog_360P-0432,2.855
Vlog_360P-1b4c,3.182
Vlog_360P-1e5b,3.266
Vlog_360P-22a0,3.286
Vlog_360P-2973,2.902
Vlog_360P-2e9d,2.746
Vlog_360P-3121,2.775
Vlog_360P-3bc2,3.944
Vlog_360P-433e,3.198
Vlog_360P-435d,3.261
Vlog_360P-4697,3.551
Vlog_360P-4795,2.479
Vlog_360P-4ad1,3.016
Vlog_360P-4d71,3.052
Vlog_360P-5f43,3.189
Vlog_360P-6279,3.26
Vlog_360P-7334,3.266
Vlog_360P-76ae,2.606
Vlog_360P-7efe,2.912
Vlog_480P-016e,3.732
Vlog_480P-08c7,3.591
Vlog_480P-0980,2.755
Vlog_480P-0ddc,4.075
Vlog_480P-1b39,2.325
Vlog_480P-1c86,2.813
Vlog_480P-206f,2.779
Vlog_480P-279d,3.373
Vlog_480P-2cad,3.244
Vlog_480P-34ba,3.666
Vlog_480P-476b,3.431
Vlog_480P-4beb,2.512
Vlog_480P-5275,3.12
Vlog_480P-535d,2.846
Vlog_480P-59dc,3.206
Vlog_480P-5a31,3.19
Vlog_480P-5dfe,3.8
Vlog_480P-5e1c,2.581
Vlog_480P-5ebd,3.637
Vlog_480P-6395,3.755
Vlog_480P-6c60,2.487
Vlog_480P-7105,3.119
Vlog_480P-7237,3.89
Vlog_480P-7615,2.588
Vlog_480P-7754,3.944
Vlog_480P-7d0c,3.577
Vlog_480P-7ecf,2.9
Vlog_720P-033a,4.302
Vlog_720P-03d5,3.605
Vlog_720P-03f9,3.972
Vlog_720P-0d79,3.805
Vlog_720P-1003,3.604
Vlog_720P-11c5,3.816
Vlog_720P-131e,3.855
Vlog_720P-135c,3.872
Vlog_720P-141f,3.128
Vlog_720P-155f,4.316
Vlog_720P-1757,4.084
Vlog_720P-2929,3.918
Vlog_720P-313f,3.654
Vlog_720P-329f,3.7
Vlog_720P-32b2,4.365
Vlog_720P-343d,3.667
Vlog_720P-372d,4.047
Vlog_720P-3e9c,3.882
Vlog_720P-4e3d,2.743
Vlog_720P-5364,2.794
Vlog_720P-55b6,4.211
Vlog_720P-561e,4.438
Vlog_720P-5d08,3.783
Vlog_720P-60f8,4.335
Vlog_720P-6410,3.18
Vlog_720P-6d56,3.776
Vlog_720P-7b30,3.7
